3,0.15,0.21,0.01
7,0.4,0.01,0.01
13,0.32,0.01,0.01
16,0.48,1,1
19,0.32,0.01,0.01
20,0.48,1,1
21,0.4,0.01,0.01
22,0.32,0.01,0.01
26,0.15,0.21,0.89
27,0.32,0.81,1
29,0.48,1,1
32,0.32,0.01,0.01
34,0,0.01,0.39
36,0.32,0.01,0.01
40,0.15,0.21,0.01
46,0.32,0.01,0.01
48,0.07,0.21,0.01
50,1,1,1
52,0.48,1,1
53,0.48,1,1
56,0.48,1,1
58,0.15,0.21,0.01
61,0.32,0.01,0.01
62,0.48,1,1
66,0.32,0.01,0.01
71,0.32,0.01,0.01
78,0.32,0.01,0.01
79,0.32,0.01,0.01
85,0,0.11,0.14
87,0.07,0.61,0.39
91,0.4,0.01,0.01
98,0,0.11,0.39
102,0.32,0.81,1
104,0.23,0.81,1
111,0.32,0.01,0.01
114,0.4,0.01,0.01
127,0.32,0.01,0.01
132,0.32,0.01,0.01
133,0.32,0.01,0.01
137,0.73,0.01,0.01
139,0.4,0.01,0.01
140,0.32,0.01,0.01
142,0.32,0.01,0.01
143,0.32,0.01,0.01
146,0.32,0.01,0.01
147,0.48,1,1
148,0.32,0.01,0.01
151,0.32,0.01,0.01
155,0.32,0.01,0.01
157,0.15,0.21,0.01
160,1,1,1
163,0.07,0.01,0.39
166,0.32,0.81,1
167,0.15,0.21,0.01
169,1,1,1
170,0.32,0.81,1
173,0.32,0.01,0.01
176,0,0.01,0.01
179,0.48,1,1
180,0.32,0.01,0.01
181,0.32,0.01,0.01
184,0.48,1,1
190,0.15,0.21,0.01
191,0,0.01,0.01
196,0.15,0.21,0.89
200,0.32,0.01,0.01
201,1,1,1
204,0.32,0.01,0.01
207,0.32,0.01,0.01
208,0.32,0.01,0.01
216,0.07,0.01,0.01
225,0.32,0.01,0.01
226,0.32,0.01,0.01
228,0.32,0.01,0.01
232,0.32,0.01,0.01
234,0.32,0.81,1
235,0.32,0.01,0.01
237,0.32,0.01,0.01
238,0.32,0.01,0.01
239,0.73,0.01,0.01
242,0.4,0.01,0.01
244,0.32,0.01,0.01
246,0.15,0.21,0.01
253,0.32,0.01,0.01
257,0.32,0.81,1
259,0.32,0.01,0.01
260,0,0.11,0.14
261,0.32,0.01,0.01
263,0.15,0.21,0.01
266,0.48,1,1
268,0.48,1,1
269,0.32,0.81,1
275,0.32,0.01,0.01
276,0.48,1,1
279,0,0.51,0.39
280,0.32,0.81,1
285,0.32,0.01,0.01
286,1,1,1
287,0.15,0.21,0.01
288,0.32,0.01,0.01
291,0.32,0.01,0.01
297,0,0.01,0.01
298,0.32,0.01,0.01
303,0.32,0.01,0.01
304,0.48,1,1
305,0.4,0.01,0.01
307,0.32,0.01,0.01
308,0.07,0.21,0.01
309,0.32,0.01,0.01
311,1,1,1
318,0.48,1,1
322,0.4,0.01,0.01
324,0.48,1,1
327,0,0.01,0.01
328,0.07,0.11,0.39
330,0.32,0.01,0.01
331,0.15,0.21,0.01
334,0.32,0.01,0.01
337,0.32,0.01,0.01
339,0.4,0.01,0.01
340,0.48,1,1
341,0.32,0.01,0.01
345,0.07,0.21,0.01
346,0.32,0.01,0.01
349,0.32,0.01,0.01
353,0.32,0.01,0.01
354,0.32,0.01,0.01
355,0.48,1,1
358,0.15,0.21,0.01
360,0.32,0.01,0.01
361,0.32,0.01,0.01
362,0.32,0.81,1
363,0.32,0.01,0.01
365,1,1,1
366,0.32,0.01,0.01
370,0.4,0.01,0.01
372,0.32,0.01,0.01
373,0.32,0.01,0.01
378,0.48,1,1
379,0.15,0.21,0.01
381,0.07,0.61,0.39
384,0.32,0.01,0.01
389,0.32,0.81,1
400,0.32,0.01,0.01
401,0.48,1,1
403,0.32,0.01,0.01
406,0.32,0.01,0.01
407,0.4,0.01,0.01
408,0.4,0.01,0.01
410,0.32,0.01,0.01
413,0.32,0.01,0.01
416,0.32,0.81,1
419,0.32,0.01,0.01
420,0.32,0.01,0.01
423,0.07,0.21,0.01
435,0.32,0.01,0.01
436,0.32,0.01,0.01
437,1,1,1
440,0.32,0.01,0.01
441,0.32,0.01,0.01
444,0.07,0.01,0.39
447,0.07,0.01,0.39
463,0.32,0.01,0.01
468,0.32,0.81,1
470,0.32,0.81,1
472,0.32,0.01,0.01
477,0,0.41,0.26
478,0.32,0.01,0.01
480,0.48,1,1
485,0.32,0.01,0.01
487,0.32,0.01,0.01
490,0.32,0.01,0.01
494,0.32,0.01,0.01
496,0,0.11,0.14
501,0.48,1,1
509,0.15,0.21,0.89
520,1,1,1
533,1,1,1
534,0,0.01,0.01
535,0.32,0.01,0.01
539,0.15,0.21,0.01
544,1,1,1
547,0.32,0.01,0.01
551,0,0.01,0.01
552,0.32,0.01,0.01
556,0.48,1,1
557,1,1,1
558,0.4,0.01,0.01
560,0.32,0.01,0.01
561,0.32,0.81,1
562,0.48,1,1
565,0.32,0.01,0.01
575,0.07,0.01,0.39
580,0.32,0.81,1
585,0.32,0.81,1
599,0.07,0.01,0.01
601,0.32,0.81,1
602,0.32,0.01,0.01
609,0.07,0.21,0.01
616,0.32,0.01,0.01
621,1,1,1
623,1,1,1
633,0.32,0.01,0.01
634,0.32,0.01,0.01
635,0.32,0.01,0.01
637,0.32,0.81,1
638,0.32,0.01,0.01
639,0.32,0.01,0.01
642,0.32,0.01,0.01
644,0.48,1,1
645,0.32,0.01,0.01
650,0.32,0.01,0.01
658,0.48,1,1
662,0.15,0.21,0.01
663,0.48,1,1
664,0.32,0.81,1
666,0,0.11,0.14
670,0.32,0.81,1
679,0.32,0.01,0.01
683,0.48,1,1
687,0.32,0.01,0.01
688,0.32,0.01,0.01
693,0.32,0.81,1
695,0.32,0.01,0.01
700,0.32,0.01,0.01
705,0.32,0.01,0.01
709,0.07,0.21,0.01
710,0.48,1,1
713,0.15,0.21,0.01
714,0.32,0.01,0.01
717,0.32,0.81,1
720,0.32,0.01,0.01
722,0.32,0.01,0.01
724,0.32,0.01,0.01
725,0.32,0.01,0.01
726,0.32,0.01,0.01
729,0.32,0.01,0.01
730,0.32,0.01,0.01
732,0.32,0.01,0.01
738,0.32,0.01,0.01
747,0.32,0.01,0.01
750,0.48,1,1
753,0.48,1,1
761,0.32,0.01,0.01
762,0.32,0.01,0.01
763,0.4,0.01,0.01
772,0.32,0.01,0.01
773,0.32,0.01,0.01
774,0.32,0.01,0.01
775,0.07,0.21,0.01
776,0.4,0.01,0.01
780,0.4,0.01,0.01
782,0.4,0.01,0.01
789,0.32,0.01,0.01
791,0.32,0.81,1
795,0.32,0.01,0.01
798,0.32,0.01,0.01
804,0.32,0.01,0.01
806,0.32,0.01,0.01
808,0.32,0.01,0.01
809,1,1,1
811,0.48,1,1
812,0.4,0.01,0.01
814,0.15,0.21,0.01
816,0.48,1,1
817,0.32,0.81,1
818,0.48,1,1
821,0,0.01,0.39
824,0.32,0.81,1
829,0.15,0.21,0.01
831,0.32,0.01,0.01
836,0.32,0.01,0.01
846,0.32,0.01,0.01
848,0.32,0.01,0.01
851,0.32,0.81,1
852,0.73,0.01,0.01
853,0.32,0.01,0.01
854,0.32,0.01,0.01
858,1,1,1
859,0,0.11,0.39
860,0.15,0.21,0.01
865,0.15,0.21,0.01
869,0.4,0.01,0.01
872,0.32,0.01,0.01
873,0.32,0.01,0.01
877,0.48,1,1
879,0.32,0.01,0.01
885,1,1,1
886,0.32,0.01,0.01
887,0.4,0.01,0.01
888,0.32,0.01,0.01
893,0.07,0.21,0.01
894,0.15,0.21,0.01
895,0.4,0.01,0.01
897,1,1,1
900,0.32,0.01,0.01
907,0.48,1,1
909,0.32,0.01,0.01
910,0.32,0.81,1
911,0.32,0.01,0.01
916,0.32,0.01,0.01
917,1,1,1
922,0.32,0.01,0.01
924,0.32,0.01,0.01
927,0.32,0.01,0.01
929,0.32,0.01,0.01
932,0.15,0.21,0.01
933,1,1,1
946,0,0.11,0.14
947,0.15,0.21,0.01
948,0.4,0.01,0.01
949,0.32,0.01,0.01
950,0.07,0.01,0.01
951,0.32,0.01,0.01
952,0.48,1,1
953,0.32,0.01,0.01
954,0.32,0.01,0.01
958,1,1,1
964,0.32,0.01,0.01
966,0.32,0.01,0.01
967,0.32,0.01,0.01
970,0.4,0.01,0.01
971,0.48,1,1
977,0.32,0.01,0.01
982,1,1,1
985,0.48,1,1
986,1,1,1
987,0,0.21,0.01
991,0.07,0.21,0.01
996,0.32,0.81,1
997,0.32,0.01,0.01
1000,1,1,1
1001,0.32,0.01,0.01
1007,0.32,0.01,0.01
1009,0.48,1,1
1012,0.32,0.01,0.01
1013,1,1,1
1014,0.32,0.01,0.01
1017,0.07,0.61,0.39
1018,0.4,0.01,0.01
1021,0.48,1,1
1022,0.32,0.81,1
1023,0.32,0.01,0.01
1031,0.32,0.81,1
1035,0.48,1,1
1036,0.4,0.01,0.01
1038,0.32,0.01,0.01
1043,0.32,0.01,0.01
1052,0.32,0.81,1
1054,0.32,0.01,0.01
1056,0.32,0.01,0.01
1058,0.32,0.01,0.01
1060,0.4,0.01,0.01
1061,0.32,0.01,0.01
1063,0.32,0.81,1
1064,0.07,0.61,0.39
1066,0.48,1,1
1068,0.32,0.01,0.01
1073,0.4,0.01,0.01
1074,0.32,0.01,0.01
1076,1,1,1
1087,0.32,0.01,0.01
1089,0.32,0.01,0.01
1094,0.32,0.01,0.01
1095,0.32,0.01,0.01
1097,0.32,0.01,0.01
1099,0.32,0.01,0.01
1101,0.15,0.21,0.01
1102,0.4,0.01,0.01
1104,0,0.41,0.26
1106,0.32,0.01,0.01
1107,0.07,0.21,0.01
1109,0.32,0.01,0.01
1113,0.32,0.01,0.01
1114,0.32,0.81,1
1115,0.48,1,1
1117,0.32,0.01,0.01
1125,0.32,0.01,0.01
1127,0.48,1,1
1129,0.32,0.01,0.01
1131,0.32,0.01,0.01
1133,0.32,0.01,0.01
1134,0.15,0.21,0.01
1135,0.4,0.01,0.01
1138,0,0.01,0.01
1147,0.32,0.01,0.01
1149,0.32,0.01,0.01
1159,0.32,0.01,0.01
1160,0.4,0.01,0.01
1167,0.32,0.01,0.01
1170,0.07,0.21,0.01
1185,0.32,0.81,1
1186,0.32,0.01,0.01
1188,0.32,0.81,1
1189,0.4,0.01,0.01
1190,0.32,0.01,0.01
1191,0.32,0.01,0.01
1192,1,1,1
1196,0.32,0.01,0.01
1203,0.32,0.01,0.01
1206,0.15,0.21,0.01
1211,0.32,0.01,0.01
1217,0.07,0.11,0.39
1228,0.32,0.01,0.01
1232,0.4,0.01,0.01
1235,0.48,1,1
1238,0.32,0.01,0.01
1239,0.48,1,1
1244,0.15,0.21,0.01
1246,0.32,0.01,0.01
1249,0.07,0.61,0.39
1251,0.32,0.81,1
1252,1,1,1
1253,0.32,0.01,0.01
1255,0.4,0.01,0.01
1256,0.32,0.01,0.01
1258,0.32,0.01,0.01
1260,0.07,0.21,0.01
1261,0.32,0.01,0.01
1262,0.15,0.21,0.01
1263,0.48,1,1
1268,0,0.21,0.01
1272,0,0.11,0.14
1273,0.32,0.01,0.01
1275,0.32,0.01,0.01
1276,0.32,0.01,0.01
1283,0.32,0.01,0.01
1288,0.48,1,1
1289,0,0.41,0.26
1293,1,1,1
1296,0.07,0.01,0.39
1300,0.32,0.01,0.01
1301,0.32,0.01,0.01
1302,0,0.11,0.39
1305,0.32,0.01,0.01
1306,0.32,0.01,0.01
1308,0.32,0.01,0.01
1309,0.48,1,1
1311,0.48,1,1
1316,0.32,0.01,0.01
1318,0.32,0.01,0.01
1320,0.15,0.21,0.01
1339,1,1,1
1340,0.32,0.01,0.01
1341,0.48,1,1
1342,0.48,1,1
1344,0.32,0.01,0.01
1346,0.15,0.21,0.01
1349,0.32,0.81,1
1356,0.32,0.01,0.01
1357,0,0.01,0.01
1359,0.32,0.01,0.01
1362,0.4,0.01,0.01
1363,0.32,0.81,1
1366,0.15,0.21,0.01
1370,1,1,1
1372,0.4,0.01,0.01
1377,0.32,0.01,0.01
1380,0,0.21,0.01
1381,0.32,0.01,0.01
1384,0,0.01,0.01
1389,0,0.01,0.01
1390,0,0.01,0.39
1392,0.07,0.01,0.01
1397,0.07,0.01,0.39
1401,0.32,0.01,0.01
1402,0.07,0.61,0.39
1403,0.32,0.01,0.01
1413,0.32,0.81,1
1414,0.32,0.01,0.01
1419,0.4,0.01,0.01
1421,0.15,0.21,0.01
1422,0.32,0.01,0.01
1425,0.32,0.01,0.01
1429,0,0.21,0.26
1431,1,1,1
1432,0.32,0.01,0.01
1433,0,0.01,0.01
1435,1,1,1
1438,0.32,0.01,0.01
1439,0.4,0.01,0.01
1443,0.32,0.01,0.01
1447,0.32,0.01,0.01
1452,0.32,0.01,0.01
1460,1,1,1
1462,0.32,0.01,0.01
1471,0.32,0.01,0.01
1472,0.32,0.01,0.01
1473,0.48,1,1
1474,0.32,0.01,0.01
1475,0.48,1,1
1476,0.32,0.01,0.01
1481,0.48,1,1
1490,0.32,0.01,0.01
1496,0.32,0.01,0.01
1498,0.48,1,1
1499,0.32,0.01,0.01
1507,0.07,0.21,0.01
1515,0.32,0.01,0.01
1516,0.32,0.01,0.01
1521,0,0.11,0.39
1522,0.32,0.01,0.01
1523,0.4,0.01,0.01
1529,0.32,0.01,0.01
1533,1,1,1
1540,0.32,0.01,0.01
1547,0.32,0.01,0.01
1552,0.32,0.01,0.01
1554,0.32,0.01,0.01
1557,0.32,0.81,1
1558,0.32,0.81,1
1559,0.15,0.21,0.01
1560,0.4,0.01,0.01
1563,0.32,0.01,0.01
1566,0.32,0.01,0.01
1567,0.32,0.81,1
1569,0.32,0.01,0.01
1571,0.32,0.01,0.01
1574,0.32,0.01,0.01
1576,0.32,0.01,0.01
1583,0.32,0.01,0.01
1591,0,0.01,0.01
1593,1,1,1
1594,0.32,0.01,0.01
1596,0.32,0.01,0.01
1598,1,1,1
1599,0.32,0.01,0.01
1602,0.32,0.01,0.01
1603,0.32,0.01,0.01
1604,1,1,1
1605,0.32,0.01,0.01
1607,0.32,0.01,0.01
1610,0.32,0.01,0.01
1611,0.07,0.01,0.39
1613,0.32,0.01,0.01
1624,0.07,0.21,0.01
1628,0.32,0.01,0.01
1629,0,0.21,0.01
1630,0,0.11,0.39
1633,0.32,0.01,0.01
1636,0.32,0.01,0.01
1643,0.32,0.01,0.01
1645,0.48,1,1
1646,0.32,0.81,1
1648,1,1,1
1651,0.15,0.21,0.89
1652,0.32,0.01,0.01
1659,0.07,0.21,0.51
1667,0.32,0.01,0.01
1671,0.15,0.21,0.01
1676,0.15,0.21,0.01
1677,0.32,0.01,0.01
1679,0.4,0.01,0.01
1680,0.48,1,1
1682,0,0.01,0.01
1684,0.32,0.01,0.01
1687,0.32,0.01,0.01
1688,0.15,0.21,0.01
1694,0.32,0.81,1
1697,0.48,1,1
1702,0.32,0.01,0.01
1703,0,0.41,0.26
1704,0.15,0.21,0.01
1706,0.32,0.01,0.01
1708,0.48,1,1
1709,1,1,1
1710,0.32,0.81,1
1713,0.4,0.01,0.01
1715,0.07,0.21,0.51
1720,0,0.01,0.01
1731,0.32,0.01,0.01
1736,1,1,1
1737,0.48,1,1
1749,0.07,0.61,0.39
1752,0.4,0.01,0.01
1755,0.32,0.01,0.01
1756,0.4,0.01,0.01
1759,0.48,1,1
1762,0.4,0.01,0.01
1764,0.07,0.01,0.39
1768,0.32,0.81,1
1769,0.07,0.01,0.39
1776,0.32,0.01,0.01
1778,0,0.01,0.01
1783,0.32,0.81,1
1785,0.32,0.01,0.01
1786,0.48,1,1
1788,0.48,1,1
1793,0.07,0.21,0.51
1795,0.48,1,1
1803,1,1,1
1806,0.32,0.01,0.01
1807,0.32,0.01,0.01
1810,0.4,0.01,0.01
1811,0.48,1,1
1812,0.32,0.01,0.01
1813,0.15,0.21,0.01
1817,0.32,0.01,0.01
1821,0.07,0.01,0.39
1823,0.15,0.21,0.01
1826,1,1,1
1831,0.32,0.01,0.01
1832,1,1,1
1839,1,1,1
1841,0.32,0.01,0.01
1843,0.48,1,1
1849,0.32,0.01,0.01
1866,0.32,0.01,0.01
1867,1,1,1
1868,0.32,0.01,0.01
1872,0.32,0.01,0.01
1874,0.32,0.01,0.01
1875,0,0.01,0.01
1876,0.32,0.01,0.01
1878,0.15,0.21,0.01
1879,0.32,0.01,0.01
1882,0.48,1,1
1884,0.32,0.81,1
1886,0.07,0.61,0.39
1888,0.15,0.21,0.01
1889,0.48,1,1
1891,0.15,0.21,0.01
1892,0.15,0.21,0.01
1893,0.73,0.01,0.01
1894,0.4,0.01,0.01
1896,0.32,0.01,0.01
1897,0.32,0.01,0.01
1903,0.32,0.01,0.01
1905,0.32,0.01,0.01
1911,0.48,1,1
1914,1,1,1
1918,0.15,0.21,0.01
1921,0.32,0.01,0.01
1922,0.32,0.01,0.01
1927,0.4,0.01,0.01
1928,0.32,0.01,0.01
1934,0.32,0.81,1
1940,0.32,0.01,0.01
1941,0.4,0.01,0.01
1943,0.32,0.01,0.01
1944,0.32,0.01,0.01
1950,0.32,0.01,0.01
1954,0.32,0.01,0.01
1957,0.15,0.21,0.01
1960,0.32,0.01,0.01
1964,0.32,0.01,0.01
1968,0.48,1,1
1971,0.23,0.81,1
1982,0.32,0.01,0.01
1983,0.32,0.01,0.01
1984,0.32,0.01,0.01
1987,0.32,0.81,1
1988,0.32,0.01,0.01
1993,0.32,0.01,0.01
1995,0.32,0.01,0.01
1996,0.32,0.01,0.01
1998,0.32,0.01,0.01
